timestamp,date,solar_generation,wind_generation,price,soc,battery_charge,battery_charge_renewable,battery_discharge,grid_import,grid_import_price,grid_export,grid_export_revenue,temp
2024-02-27 00:00:00,2024-02-27,0.0,0.0,89.2522908057801,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 01:00:00,2024-02-27,0.0,0.0,84.4123309294546,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 02:00:00,2024-02-27,0.0,0.0,84.6731213139345,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 03:00:00,2024-02-27,0.0,0.0,95.2819605758835,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 04:00:00,2024-02-27,0.0,0.0,117.610061726816,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 05:00:00,2024-02-27,0.0,0.0,143.824400376297,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 06:00:00,2024-02-27,0.0,0.0,160.86422256278,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 07:00:00,2024-02-27,0.0,0.0,162.547023397472,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 08:00:00,2024-02-27,0.608,0.0,152.449217057003,40.57152,0.5715199999999999,0.5715199999999999,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 09:00:00,2024-02-27,46.314,0.0,139.071668316218,84.10668,43.53516,43.53516,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 10:00:00,2024-02-27,63.63,0.0,131.81124777329,143.91888,59.8122,59.8122,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 11:00:00,2024-02-27,70.832,0.0,127.249976058024,210.50096,66.58207999999999,66.58207999999999,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 12:00:00,2024-02-27,86.806,0.0,126.300475527124,292.0986,81.59764,81.59764,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-27 13:00:00,2024-02-27,80.126,0.0,125.158850777365,360.0,67.90140000000002,67.90140000000002,0.0,0.0,0.0,7.890468085106363,0.9875619176273882,0.0
